Procedure,State,Avg Insured Charge,Avg Uninsured Charge
3,29,2940.727941,79146.67647
3,33,5546.360388,96533.87886
3,36,4867.916877,66256.24685
3,37,1031.380952,53654.30952
3,38,2935.971875,62955.21875
3,39,5749.767421,118402.2054
3,40,2318.550725,67201.95652
3,41,2341.584775,50535.50519
3,42,1430.410256,79822.46154
3,43,2201.681892,72974.00489
3,44,2754.34439,92428.50244
3,45,4033.333333,58510.21875
3,47,5529.141457,55114.61064
3,46,2641.583333,50920.83333
3,48,3508.814655,51001.96552
3,50,3898.486068,48758.91022
3,49,2797.461883,24487.78924
4,2,2327.791946,110876.3154
4,1,1369.853173,49223.71326
4,4,1347.077023,41814.65489
4,3,1794.88138,62904.34988
4,5,1737.529646,96305.80569
4,6,2015.068935,69693.82793
4,7,2055.873974,49342.85709
4,9,3409.226324,67018.10604
4,8,2212.258065,37312.67755
4,10,1524.529042,61742.0761
4,11,1524.914269,47127.60077
4,12,3345.014122,47717.84122
4,16,1579.785694,41520.81571
4,13,1856.438694,44177.33269
4,14,2040.733449,51802.92047
4,15,1646.970566,46072.38946
4,17,1579.872407,54497.59092
4,18,1701.533026,42983.3533
4,19,1778.451313,46842.30389
4,22,1782.250761,35776.18529
4,21,1320.16331,16533.47434
4,20,2200.955488,33940.46867
4,23,1732.339428,36328.02231
4,24,2291.754122,48764.43821
4,26,1523.688451,47035.16509
4,25,1633.100948,45523.75331
4,27,1444.642792,43560.17572
4,34,2040.56447,42568.56207
4,35,1431.699955,41677.08243
4,28,1827.516837,46164.28456
4,30,1781.89032,47460.09564
4,31,1780.882974,86445.28597
4,32,2018.292522,48942.75073
4,29,1924.989388,86353.87847
4,33,2595.687342,57163.28894
4,36,2225.51205,46640.73564
4,37,1739.955194,49535.26522
4,38,1963.508862,45255.06769
4,39,2328.710676,62857.81329
4,40,1724.619313,42799.9234
4,41,1951.277651,55905.64984
4,42,1365.793581,48247.94126
4,43,1552.279858,49356.70195
4,44,1965.329363,63324.54068
4,45,3163.226247,50902.28503
4,47,2258.948254,48063.19607
4,46,2050.978072,34621.73611
4,48,2219.984042,58884.15213
4,50,2215.822008,46610.18453
4,49,1927.185943,33084.09049
4,51,2121.713389,38961.1855
5,2,2252.194079,58721.49013
5,1,1412.589712,37724.90198
5,4,1402.777112,29554.93362
5,3,1781.320609,45264.19884
5,5,1787.181074,71821.76509
5,6,1607.879846,48516.13308
5,7,1949.829132,37253.00096
5,9,3333.240873,50728.25483
5,8,2046.187279,27286.5997
5,10,1460.498547,48678.53446
5,11,1508.666079,36692.44994
5,12,2436.542527,32878.62758
5,16,1569.301258,30455.50242
5,13,1792.628671,33560.23992
5,14,1883.142511,39925.20971
5,15,1588.424351,36271.93587
5,17,1448.188426,42322.47235
5,18,1651.619907,31259.32793
5,19,1703.81009,34657.25588
5,22,1636.878531,25776.97716
5,21,1257.313329,13580.9034
5,20,1579.922867,25222.24294
5,23,1669.021597,26264.7461
5,24,2175.733273,32563.09775
5,26,1333.402504,34071.36013
5,25,1229.290514,33669.57766
5,27,1239.57594,23179.47469
5,34,2059.346501,30388.91229
5,35,1398.910815,25584.01743
5,28,2031.061515,38099.15864
5,30,1729.085455,31149.4024
5,31,1663.977948,69129.90884
5,32,1543.852792,32011.11095
5,29,1529.052086,61525.09424
5,33,2184.637048,43557.27242
5,36,1993.438275,34086.7877
5,37,1679.600223,38491.78484
5,38,1791.094914,31884.43882
5,39,2291.619814,48701.92441
5,40,1619.7417,31357.89748
5,41,1882.151117,43245.45335
5,42,1436.134974,40883.33783
5,43,1346.437534,34335.1514
5,44,1783.888733,46053.32335
5,45,2474.79984,30330.10627
5,47,1960.208874,35234.90334
5,46,1628.729015,23545.05109
5,48,1894.140287,39673.64195
5,50,2113.633148,33398.1141
5,49,1847.143011,25149.12794
5,51,1348.156951,25544.67862
6,1,1694.228571,37508.64444
6,4,1203.791667,21955.375
6,3,1854.795918,33459.57653
6,5,1915.744104,54184.04127
6,6,1937.182796,41573.75269
6,7,1932.456835,28190.05576
6,9,1871.2,24195.51111
6,8,1767.136691,14345.07914
6,10,1456.21859,31545.25994
6,11,1132.603448,20450.47126
6,16,2157.473118,20954.26882
6,14,1634.17951,25179.7126
6,15,1256.551181,19294.68504
6,17,1138.363636,36747.6
6,18,1598.444444,24296.64912
6,19,1681.517241,18673.10345
6,22,1413.071429,14629.42208
6,21,1547.511136,9949.63029
6,20,1835.368421,13074.13158
6,23,1405.852911,15627.44331
6,24,1721.023973,19373.64726
6,26,1503.091445,22200.56342
6,25,1289.366906,26273.28777
6,27,1054.7,12513.55
6,34,1996.566563,22643.34056
6,28,1379.038462,20888.96154
6,30,1052.610169,20566.94915
6,31,1526.462834,42060.90783
6,32,930.4615385,20062.76923
6,29,1083.206897,34556.08621
6,33,1831.659278,27999.36823
6,36,1709.363281,28241.43359
6,37,1369.788321,16511.26277
6,38,2765.583333,32839.33333
6,39,2150.115044,41447.96299
6,40,1637.284672,19889.32117
6,41,2220.295597,36576.42767
6,42,1330.909091,21708
6,43,1262.654008,27171.91983
6,44,1726.903333,32048.42556
6,45,904,20972.75
6,47,1633.091954,21276.87586
6,48,2045.181818,53414.81818
6,50,1865.051948,21840.01299
6,49,2202.594203,23820.91304
7,2,1298.902062,39703.19588
7,1,1172.033135,25057.43566
7,4,1157.703421,19623.24676
7,3,1244.089768,31054.68261
7,5,1291.805012,47235.24313
7,6,1546.557331,33596.45724
7,7,1647.686117,27780.91814
7,9,2447.477087,32310.69804
7,8,1622.129948,19343.61015
7,10,1218.224981,34227.32463
7,11,1091.596381,24535.44634
7,12,1848.086247,24841.84382
7,16,1252.42419,19456.65336
7,13,1693.282443,21974.20458
7,14,1362.066726,27271.32638
7,15,1108.971567,22671.80969
7,17,1131.262364,28274.47234
7,18,1249.31977,21586.67874
7,19,1278.4571,23616.80614
7,22,1306.645528,17057.48318
7,21,1020.64035,9899.279971
7,20,1342.786651,17766.08343
7,23,1392.794203,19024.75987
7,24,1535.05254,21328.56541
7,26,1226.996916,24655.15649
7,25,1076.959179,22412.32193
7,27,1072.184758,17094.61894
7,34,1550.165604,20424.62601
7,35,1080.598592,18801.70892
7,28,1598.048917,25434.7907
7,30,1259.27451,19653.93072
7,31,1418.302595,54750.06026
7,32,1062.816874,22820.98754
7,29,1380.129197,44553.24929
7,33,1809.384037,30627.42932
7,36,1560.314734,22900.69636
7,37,1248.497058,23887.73955
7,38,1376.306003,21399.05271
7,39,1878.458749,34435.47589
7,40,1393.839941,23719.61821
7,41,1385.173432,28032.51968
7,42,1163.735816,24826.62589
7,43,1189.876178,23618.00413
7,44,1387.358754,33641.18676
7,45,1761.385714,21256.14286
7,47,1554.002241,22386.22003
7,46,1751.548387,19219.28315
7,48,1408.408039,28766.75622
7,50,1540.612154,22592.902
7,49,1537.287073,17819.96475
7,51,1412.037037,18816.77315
7,#N/A,2391.458333,31645.6756
7,7,1493.916667,31600.25
7,9,1983.8,26305.96
7,8,1458.384615,11890.61538
7,10,1855.701299,30878.05195
7,16,1671.266667,40412.86667
7,17,1838.727273,44288.63636
7,22,1417.833333,22549.88889
7,21,1034.222222,14030.19444
7,23,2297.823529,19304.15966
7,26,2539.142857,18877.07143
7,34,2226.636364,44519.22727
7,33,2427.016949,35833.44068
7,36,6210,49296.89286
7,39,2934.992857,49144.88571
7,43,773.8181818,23778.09091
7,44,947.1666667,20325.25
7,50,8528.636364,27727.09091
8,1,1833.713855,42091.46988
8,4,2292.666667,30183.38384
8,3,3290.675,47829.9
8,5,1968.387339,74034.69528
8,6,2827.798387,67491.62097
8,7,2552.705645,43210.22984
8,9,3495.968085,46684.56383
8,8,2563.289474,20626.40789
8,10,2027.937799,47201.09091
8,11,2105.762887,48058.17526
8,12,4874.117647,25247.23529
8,16,3694.4375,40955.72321
8,13,6483.92,24016.84
8,14,3016.101176,51426.58588
8,15,2290.133094,45967.08273
8,17,1987.194444,53862.55556
8,18,2842.384181,46141.78531
8,19,2906.909091,27687.66234
8,22,1952.820312,44978.24479
8,21,1767.275676,14740.2991
8,20,1978.101266,19284.06329
8,23,2749.510504,31605.86555
8,24,2855.996296,36496.65185
8,26,2067.935162,41598.68828
8,25,1619.075949,23654.5443
8,34,3025.89604,39162.71535
8,35,1213.090909,18378.36364
8,28,1889.652174,33319
8,30,2083.444444,33976.07407
8,31,2464.481481,49674.92824
8,32,1374.347826,31685.6087
8,29,2456.241379,57671.82759
8,33,2375.278388,31645.11966
8,36,2604.264264,47254.38739
8,37,2693.530303,53317.9899
8,38,2420.258065,33547.19355
8,39,2864.147368,52278.65789
8,41,3317.184615,58924.52308
8,42,2862.963303,34453.58716
8,43,2313.2,30728.11481
8,44,2897.695009,43522.01848
8,45,3483.384615,19386.84615
8,47,2619.880503,39852.87736
8,46,4807.384615,38009.07692
8,48,3828.642336,56212.18248
8,50,3399.633663,66524.9505
8,49,1474.291139,21803.91139
8,51,3785.428571,18446.21429
8,#N/A,2707.895449,72971.35051
8,1,2613.833333,85753.02083
8,4,4578.052632,62898.84211
8,5,2760.295652,124236.2957
8,6,4886.142857,106583.6429
8,7,3422.411765,118692.7843
8,9,3559.552632,57391.42105
8,8,2199.6,43463.6
8,10,2260.278261,72251.30217
8,11,1069.3,63828.93529
8,14,1538.636364,21219.77273
8,15,2172.340426,45152.7234
8,18,3978.625,99465.5
8,19,3541.154639,62789.34021
8,22,2039.066667,24337.8
8,21,2134.76087,27918.75543
8,25,3968,60313.5
8,34,3703.95082,50042.54098
8,31,2624.146739,105877.8315
8,29,2162.173913,127645.8261
8,33,3175.920833,69342.23125
8,36,3747.606061,53343.06061
8,39,8956.409091,124537.3636
8,41,1208,82843.36364
8,43,1075.383178,62956.66355
8,44,3167.431694,62422.84699
8,47,2785.217391,76290.47826
9,2,1790.256894,77381.00871
9,1,1589.144503,60085.97625
9,4,1324.139658,39437.91955
9,3,1831.594957,60783.99821
9,5,1626.96146,109919.4736
9,6,1782.262148,66011.41602
9,7,2129.746207,53936.50497
9,9,4654.635566,83059.00159
9,8,2506.130975,42330.7324
9,10,1607.093511,80032.40655
9,11,1529.902668,54354.81649
9,12,3656.344402,52637.93311
9,16,1539.381657,37666.92263
9,13,1443.137578,37826.54299
9,14,1890.175493,59780.23714
9,15,1646.290815,49914.3847
9,17,1457.367162,62767.4868
9,18,1881.739962,48620.52151
9,19,1857.748494,49375.5712
9,22,2309.457962,33172.52365
9,21,1357.370703,21254.76647
9,20,1437.780836,32955.4181
9,23,1837.359538,38122.2726
9,24,2210.951425,46115.83749
9,26,1364.592956,55084.05286
9,25,1321.205358,53618.48499
9,27,1436.450103,36964.13272
9,34,2184.798284,40133.78069
9,35,1504.278256,36291.3928
9,28,1805.755952,48723.57292
9,30,1755.004152,40076.09862
9,31,1930.976175,107072.0396
9,32,1607.934795,46186.06194
9,29,1977.623383,107657.3419
9,33,2554.265463,64045.50611
9,36,2209.1304,50563.29917
9,37,1707.337822,55732.65893
9,38,1759.464111,41065.45836
9,39,2568.443724,66412.66317
9,40,2055.619613,47886.58223
9,41,1883.028154,62362.63865
9,42,1399.475992,47034.08685
9,43,1428.997398,48127.55808
9,44,2017.701419,70909.35715
9,45,2439.466425,37294.02463
9,47,2283.352463,46957.24446
9,46,2019.850958,29964.65779
9,48,1917.7761,51789.41012
9,50,2220.316166,42218.27351
9,49,2114.174442,40030.80288
9,51,1826.923529,38607.07353
10,2,1970.335013,41720.34257
10,1,1341.336913,32190.06477
10,4,1131.197684,22941.8891
10,3,1733.895635,37605.24769
10,5,1512.331314,64337.5272
10,6,1545.669267,43986.8925
10,7,1654.96147,30926.91574
10,9,3014.448808,48692.31791
10,8,1668.558511,22089.82872
10,10,1329.081764,41369.74597
10,11,1173.367184,29518.95621
10,12,2584.957241,38738.19724
10,16,1512.621396,26437.10976
10,13,1247.18408,21662.05473
10,14,1604.412745,33834.19652
10,15,1199.793426,29419.86774
10,17,1228.681809,35707.57935
10,18,1382.397849,24262.89705
10,19,1425.371474,29939.89925
10,22,1369.514347,20849.21538
10,21,1299.77018,13331.34361
10,20,1202.812384,20004.01816
10,23,1637.849547,21870.9016
10,24,2122.457088,28156.74556
10,26,1235.027348,30463.09597
10,25,1092.035164,28379.0695
10,27,8252.284067,18210.06394
10,34,1812.734314,25075.65074
10,35,1299.212766,20334.88678
10,28,1842.30287,30333.68844
10,30,1527.946642,26177.92962
10,31,1653.674127,63249.66879
10,32,1625.093843,29722.44586
10,29,1493.28776,55430.83854
10,33,2125.324003,40571.38218
10,36,1693.336359,28093.56444
10,37,1437.849796,30531.6339
10,38,1826.456325,27892.28133
10,39,2189.0437,41291.32684
10,40,1451.459764,27486.58734
10,41,1502.926249,33137.61632
10,42,1389.576041,32969.30501
10,43,1109.211898,27451.98794
10,44,1621.258846,40569.27503
10,45,2840.237892,28352.70133
10,47,1779.878869,28362.69295
10,46,2784.83047,22840.24857
10,48,2213.763563,35699.27742
10,50,2340.869949,30340.20475
10,49,1525.617758,19113.9824
10,51,1068.73622,19283.76772
11,2,961.5666667,67653.33333
11,1,1633.603744,48614.19753
11,4,1498.322261,32010.03746
11,3,2053.614957,54311.60081
11,5,2286.681163,90815.83011
11,6,2411.971237,60014.95494
11,7,2354.25737,47393.94841
11,9,4370.608964,63509.08192
11,8,2124.426667,25226.02
11,10,1767.586538,57639.68868
11,11,1625.454262,40688.95173
11,12,3706.376068,47881.46154
11,16,2056.999047,36232.0858
11,13,1688.274143,33987.8785
11,14,2279.946803,47955.30811
11,15,1949.239871,43349.53762
11,17,1527.440952,53274.23789
11,18,1985.762895,37275.63255
11,19,2514.782964,47516.12194
11,22,1847.271449,31794.14085
11,21,1381.650744,16932.21053
11,20,1584.081272,27173.91696
11,23,1968.571875,30211.56563
11,24,2829.721914,38777.34344
11,26,1590.896147,38075.84708
11,25,1219.42224,37069.3958
11,27,1240.321608,25924.37186
11,34,2537.560679,36526.8389
11,35,1999.094595,30433.12838
11,28,2366.210835,45151.22401
11,30,2050.669339,34302.48297
11,31,1898.725332,72198.87898
11,32,1954.031397,40395.7708
11,29,1831.865022,66627.22932
11,33,2981.161829,55468.59521
11,36,2449.570555,42860.86242
11,37,2247.575603,52696.30679
11,38,2127.560811,35954.38851
11,39,3211.689676,63659.72743
11,40,1663.741935,37697.96188
11,41,2548.461124,46505.45124
11,42,1443.014652,40227.26374
11,43,1645.295839,39897.42123
11,44,2095.405845,53448.7773
11,45,3802.061224,34559.5551
11,47,2631.039776,44296.63137
11,46,1573.3125,23485.70625
11,48,2585.686027,45048.78137
11,50,3467.369837,43940.56633
11,49,2278.131304,26483.28164
11,51,869.827957,34120.67742
12,1,1562.7723,36344.59859
12,4,1812.700935,31857.48131
12,3,3384.343066,58781.82847
12,5,2722.48821,86819.67336
12,6,3238.128788,51202.9697
12,7,3226.712766,38761.79787
12,9,5046.471264,44015.55172
12,8,1216.789474,11749.89474
12,10,2829.908397,50003.68484
12,11,1940.479638,44207.37104
12,12,6683.833333,24413.84722
12,16,3514.403941,34161.6601
12,13,1982.569231,25247.96923
12,14,3744.507799,45194.69151
12,15,2000.228782,37741.62362
12,17,2046.679487,35647.08333
12,18,2315.124031,46020.96124
12,19,2632.880682,45365.42614
12,22,2361.322654,32827.27689
12,21,2377.911175,11610.59312
12,20,5515.648649,28913.7027
12,23,2956.664502,31543.11039
12,24,3952.178908,37341.72505
12,26,2236.114865,34696.10811
12,25,2003.238411,36019.31126
12,27,3490.112676,23923.33803
12,34,3101.679061,36602.38356
12,35,2844.769231,22170.53846
12,28,3163.968085,38534.25532
12,30,2719.340206,42410.90722
12,31,2009.690608,46300.62983
12,32,2782.357143,22662.19643
12,29,1496.745455,58059.36364
12,33,3435.252311,34090.43346
12,36,3445.088319,56592.67806
12,37,1970.878571,28286.11429
12,38,4095.245509,36470.34132
12,39,3023.425316,63771.6
12,40,1236.904762,39156.66667
12,41,3412.221198,46258.79263
12,42,2180.47541,40634.11475
12,43,2398.441718,44121.68303
12,44,2917.215442,44140.8269
12,45,2849.083333,25796.85417
12,47,3280.07173,51437.52321
12,46,3939.5,26691.43182
12,48,3238.375887,48865.14184
12,50,3604.26,39394
12,49,3595.238095,24342.7619
12,51,9372.583333,37204.16667
13,2,1719.267606,44327.88732
13,1,1133.591538,24825.80625
13,4,1339.420578,15417.69322
13,3,1934.162939,19979.79872
13,5,1138.312215,29891.97538
13,6,1828.786184,35728.47368
13,7,2203.995012,38242.53117
13,9,2608.549902,19865.41487
13,8,2578.805556,21931.43519
13,10,1562.93662,24177.47459
13,11,1045.775242,17013.50656
13,12,1895.417808,20507.28995
13,16,1303.259514,16198.06397
13,13,1136.737132,20902.48162
13,14,1181.977626,19144.8067
13,15,1179.633499,17146.32902
13,17,1090.89748,16807.95308
13,18,1474.88382,13042.88513
13,19,1099.067308,22918.24519
13,22,1397.168072,16781.1981
13,21,1126.774723,13091.8971
13,20,1169.302292,18079.95559
13,23,1306.603592,16760.9179
13,24,1681.839325,29901.63644
13,26,985.8825851,17063.73631
13,25,1213.764491,18361.23551
13,27,1042.831068,12319.59806
13,34,1596.501853,16473.40457
13,28,1168.127148,22514.82016
13,30,2002.072289,30499.78313
13,31,2247.414149,61784.80057
13,32,1149.214765,23371.18345
13,29,1325.156627,50396.49398
13,33,1998.139637,32525.67396
13,36,1753.823121,16649.56263
13,37,1106.918478,15972.35326
13,38,2057.26422,25260.75229
13,39,2204.852881,23808.54964
13,40,1676.919708,23020.7646
13,41,2169.621495,29146.1215
13,42,1514.461774,17650.94801
13,43,1259.887726,19878.32816
13,44,1390.759806,26753.67735
13,45,2034.208333,15195.625
13,47,1302.812305,17727.16433
13,46,5629.626667,40459.12667
13,48,1365.412487,31557.44012
13,50,1306.242918,15165.60482
13,49,1893.215789,16352.32632
13,51,1126.857143,9287.571429
14,2,4448.999389,83073.25795
14,1,1713.849664,57570.09008
14,4,1821.787292,42579.25336
14,3,2450.104613,65350.24074
14,5,2526.705933,108284.0078
14,6,3221.56096,82840.21484
14,7,2715.036638,49304.78217
14,9,4048.05053,65819.83958
14,8,2819.498546,39454.25634
14,10,2289.916567,77286.44912
14,11,2616.589659,58110.49643
14,12,5320.883721,46307.43643
14,16,2210.238043,45762.32887
14,13,2694.10031,46482.01816
14,14,3255.747874,60319.1016
14,15,2566.186571,60280.42302
14,17,2052.334001,51239.25837
14,18,2531.206858,58530.80939
14,19,2484.547631,58733.32306
14,22,2190.268272,38215.25718
14,21,2202.849203,22868.9005
14,20,2070.557356,35881.45608
14,23,2393.069752,39295.4531
14,24,2712.806582,42785.50886
14,26,2237.908282,51496.66183
14,25,1902.267924,51369.68929
14,27,2253.889457,41482.10592
14,34,2710.905564,54666.46328
14,35,2233.901112,41307.7597
14,28,2745.862512,47790.61724
14,30,2540.988677,50148.65058
14,31,2263.681535,71843.7856
14,32,2442.452815,55432.27227
14,29,2720.540545,90988.11445
14,33,3582.388381,57011.76392
14,36,3054.625844,52666.70111
14,37,2241.103285,53385.53285
14,38,2863.19508,47143.59571
14,39,2836.804914,64689.14168
14,40,2600.444817,42328.93512
14,41,2778.37365,72193.37796
14,42,2016.623801,49932.57638
14,43,2768.199863,58219.22295
14,44,3065.16727,73374.76922
14,45,3792.322297,44881.4442
14,47,3089.72271,61824.56712
14,46,2618.286007,39122.9372
14,48,3418.934254,70703.56659
14,50,2830.383627,45470.64317
14,49,2557.802602,42296.35698
14,51,2732.81305,65961.84531
15,2,1752.437209,53004.67674
15,1,1429.659582,37936.47207
15,4,1396.385793,30028.65164
15,3,1808.885539,49026.73204
15,5,1884.602592,78129.43025
15,6,1792.015258,58641.51732
15,7,2032.495148,41241.78462
15,9,3393.855635,55164.24796
15,8,2093.551193,27037.32347
15,10,1697.832456,47089.87867
15,11,1435.395594,36887.19575
15,12,2915.583934,37534.71782
15,16,1784.422717,31494.90659
15,13,1632.442017,27981.41176
15,14,2116.8213,41367.86992
15,15,1503.463712,31317.96996
15,17,1407.818949,42340.67438
15,18,1776.756366,35826.16127
15,19,1730.959604,35512.82432
15,22,1751.734435,31706.01659
15,21,1354.664924,13875.78676
15,20,1537.296777,23259.95671
15,23,1707.956971,25936.41551
15,24,1983.833159,34199.85734
15,26,1482.227519,35493.37254
15,25,1447.053982,34134.19744
15,27,1212.517754,23311.52766
15,34,2086.175283,31038.92007
15,35,1384.958423,24474.35556
15,28,1908.910156,32372.11612
15,30,1936.17681,32435.95247
15,31,1827.588674,69748.39466
15,32,1765.01178,31781.59555
15,29,1714.967816,69251.41954
15,33,2410.159355,45575.16654
15,36,2102.243162,38236.13523
15,37,1634.528057,36575.01745
15,38,1703.174968,34044.26608
15,39,2458.467393,52217.19365
15,40,1677.075137,34437.10385
15,41,1968.254642,40041.24161
15,42,1366.245902,35474.73907
15,43,1359.586365,34479.49764
15,44,1886.66093,49438.60302
15,45,2501.869497,31662.95493
15,47,2089.055235,33366.35699
15,46,1936.630037,30689.55922
15,48,2148.658397,45936.20862
15,50,2302.45515,35444.56536
15,49,2061.241267,26783.66367
15,51,1250.298077,22921.46474
16,2,931.9803922,91891.43137
16,1,1427.749478,35372.8476
16,4,1150.233702,25187.09594
16,3,1712.399654,45522.20675
16,5,1874.468091,76376.54114
16,6,1727.620504,50921.7464
16,7,1968.6125,41074.85729
16,9,4473.503876,60556.65116
16,8,2118.954853,24506.79458
16,10,1552.182579,45519.72195
16,11,1382.150773,39812.53415
16,12,1376.5,17504.91667
16,16,2638.738462,34187.73846
16,13,1231.040268,22694.69799
16,14,2479.256373,44949.04559
16,15,1468.681788,33647.47832
16,17,1135.457189,49654.22132
16,18,1619.898683,33411.54711
16,19,2272.477273,29334.27066
16,22,1646.338196,31038.58444
16,21,1090.901316,15727.13684
16,20,1499.230284,26426.33754
16,23,1665.577719,27426.9058
16,24,2652.007676,37210.65946
16,26,1826.055917,33020.34256
16,25,1300.927954,35021.5951
16,27,1553.703704,17336.34259
16,34,2090.832633,30881.32518
16,35,1369.302817,28592.42958
16,28,2004.692042,33461.78547
16,30,1744.745223,36661.61783
16,31,1842.570677,68929.66864
16,32,1572.992908,27329.10284
16,29,1453.304965,64592.91253
16,33,2419.563952,43477.73242
16,36,2420.364667,37864.91923
16,37,1649.811594,39510.63575
16,38,1743.764957,33214.63034
16,39,2923.185368,60055.57624
16,40,1462.798354,33334.57202
16,41,1893.610751,40597.73957
16,42,1131.171053,31415.83553
16,43,1306.711995,35553.81651
16,44,1969.545974,51675.53035
16,45,1959.520776,29324.73961
16,47,2697.30163,36480.03804
16,46,2557.71028,31929.80374
16,48,1896.025703,41777.70201
16,50,3206.138101,37406.89273
16,49,2095.293279,24946.25458
17,1,1469.009709,26890.09709
17,4,3767.970588,16854.08824
17,5,1865.73913,57026.78261
17,6,1107.727273,24983.72727
17,7,2336.666667,45045.83333
17,8,1793.666667,7994.733333
17,10,1798.274809,27422.80153
17,11,771.32,20739.12
17,13,1127.272727,10526.27273
17,14,1796.447368,24897.21053
17,15,2020.918033,25429.81967
17,17,1937.83871,32663.58065
17,18,1381.888889,19483.68254
17,19,2791.058252,18190.23301
17,22,1689.646018,17015.80531
17,21,1043.904762,16426.19048
17,20,2706.16,31591.8
17,23,1738.396476,16041.65198
17,24,1800.411765,20581.26471
17,26,1115.565657,19882.06061
17,25,2569.422222,32123.57778
17,34,2047.801325,18758.30464
17,30,1099.636364,8160.272727
17,29,1231.666667,14233.25
17,33,1781.385246,19339.54508
17,36,2306.230263,25037.13816
17,37,2283.814815,37192.77778
17,39,2511.33871,27294.50403
17,40,1168.38961,21953.2987
17,43,597.6888889,24306.93333
17,44,2880.535484,27685.78065
17,47,1968.710526,27056.84211
17,48,784.05,63363.45
17,50,1470.090909,19473.09091
17,49,1440.785714,9253.571429
